region,year,total_energy,population,gdp_growth,solar_potential,wind_potential,hydro_potential,energy_hidrelétrica,energy_termelétrica,energy_eólica,energy_solar,energy_nuclear
Norte,2010,4009.6754869267306,23863517.161432482,0.538417360968388,64.96384129221342,71.43958534458226,43.12955460126657,427.4747810834383,379.98832068908405,571.2448497176115,767.6497108585903,1863.317824578006
Norte,2011,1523.3739169722712,39716231.65274023,1.7479103829623406,68.20052498985615,36.5397922094567,48.14218992140064,102.58238988882947,30.32917077785889,242.42189835759115,849.981887805342,298.05857014264956
Norte,2012,2614.282331934277,48514971.372685775,1.6046057633347495,79.38243934003013,48.995889469267496,44.92051847811955,1704.4447474031438,272.64932164909777,79.82132661948965,239.46702061068856,317.8999156518573
Norte,2013,3469.660359104899,4675065.239938246,7.277036879849295,91.38967133765311,75.11416475526252,64.55173409262915,1199.0098354382328,128.49586517472102,682.2264349642874,1072.6384863126848,387.28973721497266
Norte,2014,4826.968310836219,43440893.312826276,-0.015503612843086767,90.81468079917596,88.54306205273525,61.18242144730051,21.25655330453705,434.4731294933769,3264.74026943046,543.0481319780583,563.4502266297861
Norte,2015,1258.2802923207753,49954447.91144039,-0.34473871337650164,90.13635261967657,86.37779942313776,69.35057626113979,18.47708074080933,34.76344897681881,156.14156644811408,553.1253865598926,495.7728095951407
Norte,2016,3728.8978125122962,34884919.77464202,5.0281560009811015,68.34149921210027,47.16937791854586,83.42686701457826,16.94779283834838,1717.1882211425755,433.94080952296673,477.1158941997149,1083.705094808691
Norte,2017,4076.8276296626887,36876821.741195165,3.7885895804490684,60.71382509412305,36.76360315905997,74.97956404926994,1812.6854396503397,343.66384737824075,575.8718052292303,970.6497154345644,373.95682197031306
Norte,2018,1336.1450425943212,17792916.688401453,5.351094980448679,50.520777232364175,39.17069229711435,64.00802723883369,217.9513654550478,46.198516179985106,22.81403765641089,542.2543125982139,506.92681070466347
Norte,2019,4382.1621377614465,20088944.34886734,3.191242375858275,93.18124534613484,73.83201733313336,84.61486820904128,1495.948585509798,420.60651152860106,68.8874216746334,1971.7037164953088,425.0159025531053
Norte,2020,3409.1944685238946,44141706.297277056,7.92427499111877,59.64486507859654,33.57970253707868,78.7811529144835,73.3728180914184,1052.5915815479984,1217.4134754966904,516.2397932493428,549.5768001384444
